servoj([-1.5710, -2.0940, -1.5710, 0.5240, 1.5710, 0.0000], t=0.0003)
servoj([-1.1147, -2.0940, -0.6589, -0.6923, 0.6589, 0.0000], t=0.0003)
servoj([-1.1139, -2.0940, -0.6573, -0.6944, 0.6573, 0.0000], t=0.0003)
servoj([-1.1131, -2.0940, -0.6558, -0.6965, 0.6558, 0.0000], t=0.0003)
servoj([-1.1123, -2.0940, -0.6542, -0.6986, 0.6542, 0.0000], t=0.0003)
servoj([-1.1115, -2.0940, -0.6526, -0.7007, 0.6526, 0.0000], t=0.0003)
servoj([-1.1107, -2.0940, -0.6510, -0.7028, 0.6510, 0.0000], t=0.0003)
servoj([-1.1099, -2.0940, -0.6495, -0.7049, 0.6495, 0.0000], t=0.0003)
servoj([-1.1092, -2.0940, -0.6479, -0.7070, 0.6479, 0.0000], t=0.0003)
servoj([-1.1084, -2.0940, -0.6463, -0.7091, 0.6463, 0.0000], t=0.0003)
servoj([-1.1076, -2.0940, -0.6448, -0.7112, 0.6448, 0.0000], t=0.0003)
servoj([-1.1068, -2.0940, -0.6432, -0.7133, 0.6432, 0.0000], t=0.0003)
servoj([-1.1060, -2.0940, -0.6416, -0.7154, 0.6416, 0.0000], t=0.0003)
servoj([-1.1052, -2.0940, -0.6400, -0.7175, 0.6400, 0.0000], t=0.0003)
servoj([-1.1044, -2.0940, -0.6385, -0.7196, 0.6385, 0.0000], t=0.0003)
servoj([-1.1036, -2.0940, -0.6369, -0.7217, 0.6369, 0.0000], t=0.0003)
servoj([-1.1029, -2.0940, -0.6353, -0.7238, 0.6353, 0.0000], t=0.0003)
servoj([-1.1021, -2.0940, -0.6337, -0.7259, 0.6337, 0.0000], t=0.0003)
servoj([-1.1013, -2.0940, -0.6322, -0.7280, 0.6322, 0.0000], t=0.0003)
servoj([-1.1005, -2.0940, -0.6306, -0.7301, 0.6306, 0.0000], t=0.0003)
servoj([-1.0997, -2.0940, -0.6290, -0.7322, 0.6290, 0.0000], t=0.0003)
servoj([-1.0989, -2.0940, -0.6275, -0.7343, 0.6275, 0.0000], t=0.0003)
servoj([-1.0981, -2.0940, -0.6259, -0.7364, 0.6259, 0.0000], t=0.0003)
servoj([-1.0974, -2.0940, -0.6243, -0.7385, 0.6243, 0.0000], t=0.0003)
servoj([-1.0966, -2.0940, -0.6227, -0.7405, 0.6227, 0.0000], t=0.0003)
servoj([-1.0958, -2.0940, -0.6212, -0.7426, 0.6212, 0.0000], t=0.0003)
servoj([-1.0950, -2.0940, -0.6196, -0.7447, 0.6196, 0.0000], t=0.0003)
servoj([-1.0942, -2.0940, -0.6180, -0.7468, 0.6180, 0.0000], t=0.0003)
servoj([-1.0934, -2.0940, -0.6164, -0.7489, 0.6164, 0.0000], t=0.0003)
servoj([-1.0926, -2.0940, -0.6149, -0.7510, 0.6149, 0.0000], t=0.0003)
servoj([-1.0918, -2.0940, -0.6133, -0.7531, 0.6133, 0.0000], t=0.0003)
servoj([-1.0911, -2.0940, -0.6117, -0.7552, 0.6117, 0.0000], t=0.0003)
servoj([-1.0903, -2.0940, -0.6102, -0.7573, 0.6102, 0.0000], t=0.0003)
servoj([-1.0895, -2.0940, -0.6086, -0.7594, 0.6086, 0.0000], t=0.0003)
servoj([-1.0887, -2.0940, -0.6070, -0.7615, 0.6070, 0.0000], t=0.0003)
servoj([-1.0879, -2.0940, -0.6054, -0.7636, 0.6054, 0.0000], t=0.0003)
servoj([-1.0871, -2.0940, -0.6039, -0.7657, 0.6039, 0.0000], t=0.0003)
servoj([-1.0863, -2.0940, -0.6023, -0.7678, 0.6023, 0.0000], t=0.0003)
servoj([-1.0856, -2.0940, -0.6007, -0.7699, 0.6007, 0.0000], t=0.0003)
servoj([-1.0848, -2.0940, -0.5992, -0.7720, 0.5992, 0.0000], t=0.0003)
servoj([-1.0840, -2.0940, -0.5976, -0.7741, 0.5976, 0.0000], t=0.0003)
servoj([-1.0832, -2.0940, -0.5960, -0.7762, 0.5960, 0.0000], t=0.0003)
servoj([-1.0824, -2.0940, -0.5944, -0.7783, 0.5944, 0.0000], t=0.0003)
servoj([-1.0816, -2.0940, -0.5929, -0.7804, 0.5929, 0.0000], t=0.0003)
servoj([-1.0808, -2.0940, -0.5913, -0.7825, 0.5913, 0.0000], t=0.0003)
servoj([-1.0800, -2.0940, -0.5897, -0.7846, 0.5897, 0.0000], t=0.0003)
servoj([-1.0793, -2.0940, -0.5881, -0.7867, 0.5881, 0.0000], t=0.0003)
servoj([-1.0785, -2.0940, -0.5866, -0.7888, 0.5866, 0.0000], t=0.0003)
servoj([-1.0777, -2.0940, -0.5850, -0.7909, 0.5850, 0.0000], t=0.0003)
servoj([-1.0769, -2.0940, -0.5834, -0.7930, 0.5834, 0.0000], t=0.0003)
servoj([-1.0761, -2.0940, -0.5819, -0.7951, 0.5819, 0.0000], t=0.0003)
servoj([-1.0753, -2.0940, -0.5803, -0.7972, 0.5803, 0.0000], t=0.0003)
servoj([-1.0745, -2.0940, -0.5787, -0.7993, 0.5787, 0.0000], t=0.0003)
servoj([-1.0738, -2.0940, -0.5771, -0.8014, 0.5771, 0.0000], t=0.0003)
servoj([-1.0730, -2.0940, -0.5756, -0.8035, 0.5756, 0.0000], t=0.0003)
servoj([-1.0722, -2.0940, -0.5740, -0.8056, 0.5740, 0.0000], t=0.0003)
servoj([-1.0714, -2.0940, -0.5724, -0.8077, 0.5724, 0.0000], t=0.0003)
servoj([-1.0706, -2.0940, -0.5708, -0.8098, 0.5708, 0.0000], t=0.0003)
servoj([-1.0698, -2.0940, -0.5693, -0.8119, 0.5693, 0.0000], t=0.0003)
servoj([-1.0690, -2.0940, -0.5677, -0.8139, 0.5677, 0.0000], t=0.0003)
servoj([-1.0682, -2.0940, -0.5661, -0.8160, 0.5661, 0.0000], t=0.0003)
servoj([-1.0675, -2.0940, -0.5646, -0.8181, 0.5646, 0.0000], t=0.0003)
servoj([-1.0667, -2.0940, -0.5630, -0.8202, 0.5630, 0.0000], t=0.0003)
servoj([-1.0659, -2.0940, -0.5614, -0.8223, 0.5614, 0.0000], t=0.0003)
servoj([-1.0651, -2.0940, -0.5598, -0.8244, 0.5598, 0.0000], t=0.0003)
servoj([-1.0643, -2.0940, -0.5583, -0.8265, 0.5583, 0.0000], t=0.0003)
servoj([-1.0635, -2.0940, -0.5567, -0.8286, 0.5567, 0.0000], t=0.0003)
servoj([-1.0627, -2.0940, -0.5551, -0.8307, 0.5551, 0.0000], t=0.0003)
servoj([-1.0619, -2.0940, -0.5535, -0.8328, 0.5535, 0.0000], t=0.0003)
servoj([-1.0612, -2.0940, -0.5520, -0.8349, 0.5520, 0.0000], t=0.0003)
servoj([-1.0604, -2.0940, -0.5504, -0.8370, 0.5504, 0.0000], t=0.0003)
servoj([-1.0596, -2.0940, -0.5488, -0.8391, 0.5488, 0.0000], t=0.0003)
servoj([-1.0588, -2.0940, -0.5473, -0.8412, 0.5473, 0.0000], t=0.0003)
servoj([-1.0580, -2.0940, -0.5457, -0.8433, 0.5457, 0.0000], t=0.0003)
servoj([-1.0572, -2.0940, -0.5441, -0.8454, 0.5441, 0.0000], t=0.0003)
servoj([-1.0564, -2.0940, -0.5425, -0.8475, 0.5425, 0.0000], t=0.0003)
servoj([-1.0557, -2.0940, -0.5410, -0.8496, 0.5410, 0.0000], t=0.0003)
servoj([-1.0549, -2.0940, -0.5394, -0.8517, 0.5394, 0.0000], t=0.0003)
servoj([-1.0541, -2.0940, -0.5378, -0.8538, 0.5378, 0.0000], t=0.0003)
servoj([-1.0533, -2.0940, -0.5362, -0.8559, 0.5362, 0.0000], t=0.0003)
servoj([-1.0525, -2.0940, -0.5347, -0.8580, 0.5347, 0.0000], t=0.0003)
servoj([-1.0517, -2.0940, -0.5331, -0.8601, 0.5331, 0.0000], t=0.0003)
servoj([-1.0509, -2.0940, -0.5315, -0.8622, 0.5315, 0.0000], t=0.0003)
servoj([-1.0501, -2.0940, -0.5300, -0.8643, 0.5300, 0.0000], t=0.0003)
servoj([-1.0494, -2.0940, -0.5284, -0.8664, 0.5284, 0.0000], t=0.0003)
servoj([-1.0486, -2.0940, -0.5268, -0.8685, 0.5268, 0.0000], t=0.0003)
servoj([-1.0478, -2.0940, -0.5252, -0.8706, 0.5252, 0.0000], t=0.0003)
servoj([-1.0470, -2.0940, -0.5237, -0.8727, 0.5237, 0.0000], t=0.0003)
servoj([-1.0462, -2.0940, -0.5221, -0.8748, 0.5221, 0.0000], t=0.0003)
servoj([-1.0454, -2.0940, -0.5205, -0.8769, 0.5205, 0.0000], t=0.0003)
servoj([-1.0446, -2.0940, -0.5189, -0.8790, 0.5189, 0.0000], t=0.0003)
servoj([-1.0439, -2.0940, -0.5174, -0.8811, 0.5174, 0.0000], t=0.0003)
servoj([-1.0431, -2.0940, -0.5158, -0.8832, 0.5158, 0.0000], t=0.0003)
servoj([-1.0423, -2.0940, -0.5142, -0.8852, 0.5142, 0.0000], t=0.0003)
servoj([-1.0415, -2.0940, -0.5127, -0.8873, 0.5127, 0.0000], t=0.0003)
servoj([-1.0407, -2.0940, -0.5111, -0.8894, 0.5111, 0.0000], t=0.0003)
servoj([-1.0399, -2.0940, -0.5095, -0.8915, 0.5095, 0.0000], t=0.0003)
servoj([-1.0391, -2.0940, -0.5079, -0.8936, 0.5079, 0.0000], t=0.0003)
servoj([-1.0383, -2.0940, -0.5064, -0.8957, 0.5064, 0.0000], t=0.0003)
servoj([-1.0376, -2.0940, -0.5048, -0.8978, 0.5048, 0.0000], t=0.0003)
servoj([-1.0368, -2.0940, -0.5032, -0.8999, 0.5032, 0.0000], t=0.0003)
servoj([-1.0360, -2.0940, -0.5017, -0.9020, 0.5017, 0.0000], t=0.0003)
servoj([-1.0352, -2.0940, -0.5001, -0.9041, 0.5001, 0.0000], t=0.0003)
servoj([-1.0344, -2.0940, -0.4985, -0.9062, 0.4985, 0.0000], t=0.0003)
servoj([-1.0336, -2.0940, -0.4969, -0.9083, 0.4969, 0.0000], t=0.0003)
servoj([-1.0328, -2.0940, -0.4954, -0.9104, 0.4954, 0.0000], t=0.0003)
servoj([-1.0321, -2.0940, -0.4938, -0.9125, 0.4938, 0.0000], t=0.0003)
servoj([-1.0313, -2.0940, -0.4922, -0.9146, 0.4922, 0.0000], t=0.0003)
servoj([-1.0305, -2.0940, -0.4906, -0.9167, 0.4906, 0.0000], t=0.0003)
servoj([-1.0297, -2.0940, -0.4891, -0.9188, 0.4891, 0.0000], t=0.0003)
servoj([-1.0289, -2.0940, -0.4875, -0.9209, 0.4875, 0.0000], t=0.0003)
servoj([-1.0281, -2.0940, -0.4859, -0.9230, 0.4859, 0.0000], t=0.0003)
servoj([-1.0273, -2.0940, -0.4844, -0.9251, 0.4844, 0.0000], t=0.0003)
servoj([-1.0265, -2.0940, -0.4828, -0.9272, 0.4828, 0.0000], t=0.0003)
servoj([-1.0258, -2.0940, -0.4812, -0.9293, 0.4812, 0.0000], t=0.0003)
servoj([-1.0250, -2.0940, -0.4796, -0.9314, 0.4796, 0.0000], t=0.0003)
servoj([-1.0242, -2.0940, -0.4781, -0.9335, 0.4781, 0.0000], t=0.0003)
servoj([-1.0234, -2.0940, -0.4765, -0.9356, 0.4765, 0.0000], t=0.0003)
servoj([-1.0226, -2.0940, -0.4749, -0.9377, 0.4749, 0.0000], t=0.0003)
servoj([-1.0218, -2.0940, -0.4733, -0.9398, 0.4733, 0.0000], t=0.0003)
servoj([-1.0210, -2.0940, -0.4718, -0.9419, 0.4718, 0.0000], t=0.0003)
servoj([-1.0202, -2.0940, -0.4702, -0.9440, 0.4702, 0.0000], t=0.0003)
servoj([-1.0195, -2.0940, -0.4686, -0.9461, 0.4686, 0.0000], t=0.0003)
servoj([-1.0187, -2.0940, -0.4671, -0.9482, 0.4671, 0.0000], t=0.0003)
servoj([-1.0179, -2.0940, -0.4655, -0.9503, 0.4655, 0.0000], t=0.0003)
servoj([-1.0171, -2.0940, -0.4639, -0.9524, 0.4639, 0.0000], t=0.0003)
servoj([-1.0163, -2.0940, -0.4623, -0.9545, 0.4623, 0.0000], t=0.0003)
servoj([-1.0155, -2.0940, -0.4608, -0.9566, 0.4608, 0.0000], t=0.0003)
servoj([-1.0147, -2.0940, -0.4592, -0.9586, 0.4592, 0.0000], t=0.0003)
servoj([-1.0140, -2.0940, -0.4576, -0.9607, 0.4576, 0.0000], t=0.0003)
servoj([-1.0132, -2.0940, -0.4560, -0.9628, 0.4560, 0.0000], t=0.0003)
servoj([-1.0124, -2.0940, -0.4545, -0.9649, 0.4545, 0.0000], t=0.0003)
servoj([-1.0116, -2.0940, -0.4529, -0.9670, 0.4529, 0.0000], t=0.0003)
servoj([-1.0108, -2.0940, -0.4513, -0.9691, 0.4513, 0.0000], t=0.0003)
servoj([-1.0100, -2.0940, -0.4498, -0.9712, 0.4498, 0.0000], t=0.0003)
servoj([-1.0092, -2.0940, -0.4482, -0.9733, 0.4482, 0.0000], t=0.0003)
servoj([-1.0084, -2.0940, -0.4466, -0.9754, 0.4466, 0.0000], t=0.0003)
servoj([-1.0077, -2.0940, -0.4450, -0.9775, 0.4450, 0.0000], t=0.0003)
servoj([-1.0069, -2.0940, -0.4435, -0.9796, 0.4435, 0.0000], t=0.0003)
servoj([-1.0061, -2.0940, -0.4419, -0.9817, 0.4419, 0.0000], t=0.0003)
servoj([-1.0053, -2.0940, -0.4403, -0.9838, 0.4403, 0.0000], t=0.0003)
servoj([-1.0045, -2.0940, -0.4387, -0.9859, 0.4387, 0.0000], t=0.0003)
servoj([-1.0037, -2.0940, -0.4372, -0.9880, 0.4372, 0.0000], t=0.0003)
servoj([-1.0029, -2.0940, -0.4356, -0.9901, 0.4356, 0.0000], t=0.0003)
servoj([-1.0022, -2.0940, -0.4340, -0.9922, 0.4340, 0.0000], t=0.0003)
servoj([-1.0014, -2.0940, -0.4325, -0.9943, 0.4325, 0.0000], t=0.0003)
servoj([-1.0006, -2.0940, -0.4309, -0.9964, 0.4309, 0.0000], t=0.0003)
servoj([-0.9998, -2.0940, -0.4293, -0.9985, 0.4293, 0.0000], t=0.0003)
servoj([-0.9990, -2.0940, -0.4277, -1.0006, 0.4277, 0.0000], t=0.0003)
servoj([-0.9982, -2.0940, -0.4262, -1.0027, 0.4262, 0.0000], t=0.0003)
servoj([-0.9974, -2.0940, -0.4246, -1.0048, 0.4246, 0.0000], t=0.0003)
servoj([-0.9966, -2.0940, -0.4230, -1.0069, 0.4230, 0.0000], t=0.0003)
servoj([-0.9959, -2.0940, -0.4214, -1.0090, 0.4214, 0.0000], t=0.0003)
servoj([-0.9951, -2.0940, -0.4199, -1.0111, 0.4199, 0.0000], t=0.0003)
servoj([-0.9943, -2.0940, -0.4183, -1.0132, 0.4183, 0.0000], t=0.0003)
servoj([-0.9935, -2.0940, -0.4167, -1.0153, 0.4167, 0.0000], t=0.0003)
servoj([-0.9927, -2.0940, -0.4152, -1.0174, 0.4152, 0.0000], t=0.0003)
servoj([-0.9919, -2.0940, -0.4136, -1.0195, 0.4136, 0.0000], t=0.0003)
servoj([-0.9911, -2.0940, -0.4120, -1.0216, 0.4120, 0.0000], t=0.0003)
servoj([-0.9904, -2.0940, -0.4104, -1.0237, 0.4104, 0.0000], t=0.0003)
servoj([-0.9896, -2.0940, -0.4089, -1.0258, 0.4089, 0.0000], t=0.0003)
servoj([-0.9888, -2.0940, -0.4073, -1.0279, 0.4073, 0.0000], t=0.0003)
servoj([-0.9880, -2.0940, -0.4057, -1.0299, 0.4057, 0.0000], t=0.0003)
servoj([-0.9872, -2.0940, -0.4042, -1.0320, 0.4042, 0.0000], t=0.0003)
servoj([-0.9864, -2.0940, -0.4026, -1.0341, 0.4026, 0.0000], t=0.0003)
servoj([-0.9856, -2.0940, -0.4010, -1.0362, 0.4010, 0.0000], t=0.0003)
servoj([-0.9848, -2.0940, -0.3994, -1.0383, 0.3994, 0.0000], t=0.0003)
servoj([-0.9841, -2.0940, -0.3979, -1.0404, 0.3979, 0.0000], t=0.0003)
servoj([-0.9833, -2.0940, -0.3963, -1.0425, 0.3963, 0.0000], t=0.0003)
servoj([-0.9825, -2.0940, -0.3947, -1.0446, 0.3947, 0.0000], t=0.0003)
servoj([-0.9817, -2.0940, -0.3931, -1.0467, 0.3931, 0.0000], t=0.0003)
servoj([-0.9809, -2.0940, -0.3916, -1.0488, 0.3916, 0.0000], t=0.0003)
servoj([-0.9801, -2.0940, -0.3900, -1.0509, 0.3900, 0.0000], t=0.0003)
servoj([-0.9793, -2.0940, -0.3884, -1.0530, 0.3884, 0.0000], t=0.0003)
servoj([-0.9785, -2.0940, -0.3869, -1.0551, 0.3869, 0.0000], t=0.0003)
servoj([-0.9778, -2.0940, -0.3853, -1.0572, 0.3853, 0.0000], t=0.0003)
servoj([-0.9770, -2.0940, -0.3837, -1.0593, 0.3837, 0.0000], t=0.0003)
servoj([-0.9762, -2.0940, -0.3821, -1.0614, 0.3821, 0.0000], t=0.0003)
servoj([-0.9754, -2.0940, -0.3806, -1.0635, 0.3806, 0.0000], t=0.0003)
servoj([-0.9746, -2.0940, -0.3790, -1.0656, 0.3790, 0.0000], t=0.0003)
servoj([-0.9738, -2.0940, -0.3774, -1.0677, 0.3774, 0.0000], t=0.0003)
servoj([-0.9730, -2.0940, -0.3758, -1.0698, 0.3758, 0.0000], t=0.0003)
servoj([-0.9723, -2.0940, -0.3743, -1.0719, 0.3743, 0.0000], t=0.0003)
servoj([-0.9715, -2.0940, -0.3727, -1.0740, 0.3727, 0.0000], t=0.0003)
servoj([-0.9707, -2.0940, -0.3711, -1.0761, 0.3711, 0.0000], t=0.0003)
servoj([-0.9699, -2.0940, -0.3696, -1.0782, 0.3696, 0.0000], t=0.0003)
servoj([-0.9691, -2.0940, -0.3680, -1.0803, 0.3680, 0.0000], t=0.0003)
servoj([-0.9683, -2.0940, -0.3664, -1.0824, 0.3664, 0.0000], t=0.0003)
servoj([-0.9675, -2.0940, -0.3648, -1.0845, 0.3648, 0.0000], t=0.0003)
servoj([-0.9667, -2.0940, -0.3633, -1.0866, 0.3633, 0.0000], t=0.0003)
servoj([-0.9660, -2.0940, -0.3617, -1.0887, 0.3617, 0.0000], t=0.0003)
servoj([-0.9652, -2.0940, -0.3601, -1.0908, 0.3601, 0.0000], t=0.0003)
servoj([-0.9644, -2.0940, -0.3585, -1.0929, 0.3585, 0.0000], t=0.0003)
servoj([-0.9636, -2.0940, -0.3570, -1.0950, 0.3570, 0.0000], t=0.0003)
servoj([-0.9628, -2.0940, -0.3554, -1.0971, 0.3554, 0.0000], t=0.0003)
servoj([-0.9620, -2.0940, -0.3538, -1.0992, 0.3538, 0.0000], t=0.0003)
servoj([-0.9612, -2.0940, -0.3523, -1.1013, 0.3523, 0.0000], t=0.0003)
servoj([-0.9605, -2.0940, -0.3507, -1.1033, 0.3507, 0.0000], t=0.0003)
servoj([-0.9597, -2.0940, -0.3491, -1.1054, 0.3491, 0.0000], t=0.0003)
servoj([-0.9589, -2.0940, -0.3475, -1.1075, 0.3475, 0.0000], t=0.0003)
servoj([-0.9581, -2.0940, -0.3460, -1.1096, 0.3460, 0.0000], t=0.0003)
servoj([-0.9573, -2.0940, -0.3444, -1.1117, 0.3444, 0.0000], t=0.0003)
servoj([-0.9565, -2.0940, -0.3428, -1.1138, 0.3428, 0.0000], t=0.0003)
servoj([-0.9557, -2.0940, -0.3412, -1.1159, 0.3412, 0.0000], t=0.0003)
servoj([-0.9549, -2.0940, -0.3397, -1.1180, 0.3397, 0.0000], t=0.0003)
servoj([-0.9542, -2.0940, -0.3381, -1.1201, 0.3381, 0.0000], t=0.0003)
servoj([-0.9534, -2.0940, -0.3365, -1.1222, 0.3365, 0.0000], t=0.0003)
servoj([-0.9526, -2.0940, -0.3350, -1.1243, 0.3350, 0.0000], t=0.0003)
servoj([-0.9518, -2.0940, -0.3334, -1.1264, 0.3334, 0.0000], t=0.0003)
servoj([-0.9510, -2.0940, -0.3318, -1.1285, 0.3318, 0.0000], t=0.0003)
servoj([-0.9502, -2.0940, -0.3302, -1.1306, 0.3302, 0.0000], t=0.0003)
servoj([-0.9494, -2.0940, -0.3287, -1.1327, 0.3287, 0.0000], t=0.0003)
servoj([-0.9487, -2.0940, -0.3271, -1.1348, 0.3271, 0.0000], t=0.0003)
servoj([-0.9479, -2.0940, -0.3255, -1.1369, 0.3255, 0.0000], t=0.0003)
servoj([-0.9471, -2.0940, -0.3239, -1.1390, 0.3239, 0.0000], t=0.0003)
servoj([-0.9463, -2.0940, -0.3224, -1.1411, 0.3224, 0.0000], t=0.0003)
servoj([-0.9455, -2.0940, -0.3208, -1.1432, 0.3208, 0.0000], t=0.0003)
servoj([-0.9447, -2.0940, -0.3192, -1.1453, 0.3192, 0.0000], t=0.0003)
servoj([-0.9439, -2.0940, -0.3177, -1.1474, 0.3177, 0.0000], t=0.0003)
servoj([-0.9431, -2.0940, -0.3161, -1.1495, 0.3161, 0.0000], t=0.0003)
servoj([-0.9424, -2.0940, -0.3145, -1.1516, 0.3145, 0.0000], t=0.0003)
servoj([-0.9416, -2.0940, -0.3129, -1.1537, 0.3129, 0.0000], t=0.0003)
servoj([-0.9408, -2.0940, -0.3114, -1.1558, 0.3114, 0.0000], t=0.0003)
servoj([-0.9400, -2.0940, -0.3098, -1.1579, 0.3098, 0.0000], t=0.0003)
servoj([-0.9392, -2.0940, -0.3082, -1.1600, 0.3082, 0.0000], t=0.0003)
servoj([-0.9384, -2.0940, -0.3067, -1.1621, 0.3067, 0.0000], t=0.0003)
servoj([-0.9376, -2.0940, -0.3051, -1.1642, 0.3051, 0.0000], t=0.0003)
servoj([-0.9368, -2.0940, -0.3035, -1.1663, 0.3035, 0.0000], t=0.0003)
servoj([-0.9361, -2.0940, -0.3019, -1.1684, 0.3019, 0.0000], t=0.0003)
servoj([-0.9353, -2.0940, -0.3004, -1.1705, 0.3004, 0.0000], t=0.0003)
servoj([-0.9345, -2.0940, -0.2988, -1.1726, 0.2988, 0.0000], t=0.0003)
servoj([-0.9337, -2.0940, -0.2972, -1.1746, 0.2972, 0.0000], t=0.0003)
servoj([-0.9329, -2.0940, -0.2956, -1.1767, 0.2956, 0.0000], t=0.0003)
servoj([-0.9321, -2.0940, -0.2941, -1.1788, 0.2941, 0.0000], t=0.0003)
servoj([-0.9313, -2.0940, -0.2925, -1.1809, 0.2925, 0.0000], t=0.0003)
servoj([-0.9306, -2.0940, -0.2909, -1.1830, 0.2909, 0.0000], t=0.0003)
servoj([-0.9298, -2.0940, -0.2894, -1.1851, 0.2894, 0.0000], t=0.0003)
servoj([-0.9290, -2.0940, -0.2878, -1.1872, 0.2878, 0.0000], t=0.0003)
servoj([-0.9282, -2.0940, -0.2862, -1.1893, 0.2862, 0.0000], t=0.0003)
servoj([-0.9274, -2.0940, -0.2846, -1.1914, 0.2846, 0.0000], t=0.0003)
servoj([-0.9266, -2.0940, -0.2831, -1.1935, 0.2831, 0.0000], t=0.0003)
servoj([-0.9258, -2.0940, -0.2815, -1.1956, 0.2815, 0.0000], t=0.0003)
servoj([-0.9250, -2.0940, -0.2799, -1.1977, 0.2799, 0.0000], t=0.0003)
servoj([-0.9243, -2.0940, -0.2783, -1.1998, 0.2783, 0.0000], t=0.0003)
servoj([-0.9235, -2.0940, -0.2768, -1.2019, 0.2768, 0.0000], t=0.0003)
servoj([-0.9227, -2.0940, -0.2752, -1.2040, 0.2752, 0.0000], t=0.0003)
servoj([-0.9219, -2.0940, -0.2736, -1.2061, 0.2736, 0.0000], t=0.0003)
servoj([-0.9211, -2.0940, -0.2721, -1.2082, 0.2721, 0.0000], t=0.0003)
servoj([-0.9203, -2.0940, -0.2705, -1.2103, 0.2705, 0.0000], t=0.0003)
servoj([-0.9195, -2.0940, -0.2689, -1.2124, 0.2689, 0.0000], t=0.0003)
servoj([-0.9188, -2.0940, -0.2673, -1.2145, 0.2673, 0.0000], t=0.0003)
servoj([-0.9180, -2.0940, -0.2658, -1.2166, 0.2658, 0.0000], t=0.0003)
servoj([-0.9172, -2.0940, -0.2642, -1.2187, 0.2642, 0.0000], t=0.0003)
servoj([-0.9164, -2.0940, -0.2626, -1.2208, 0.2626, 0.0000], t=0.0003)
servoj([-0.9156, -2.0940, -0.2610, -1.2229, 0.2610, 0.0000], t=0.0003)
servoj([-0.9148, -2.0940, -0.2595, -1.2250, 0.2595, 0.0000], t=0.0003)
servoj([-0.9140, -2.0940, -0.2579, -1.2271, 0.2579, 0.0000], t=0.0003)
servoj([-0.9132, -2.0940, -0.2563, -1.2292, 0.2563, 0.0000], t=0.0003)
servoj([-0.9125, -2.0940, -0.2548, -1.2313, 0.2548, 0.0000], t=0.0003)
servoj([-0.9117, -2.0940, -0.2532, -1.2334, 0.2532, 0.0000], t=0.0003)
servoj([-0.9109, -2.0940, -0.2516, -1.2355, 0.2516, 0.0000], t=0.0003)
servoj([-0.9101, -2.0940, -0.2500, -1.2376, 0.2500, 0.0000], t=0.0003)
servoj([-0.9093, -2.0940, -0.2485, -1.2397, 0.2485, 0.0000], t=0.0003)
servoj([-0.9085, -2.0940, -0.2469, -1.2418, 0.2469, 0.0000], t=0.0003)
servoj([-0.9077, -2.0940, -0.2453, -1.2439, 0.2453, 0.0000], t=0.0003)
servoj([-0.9070, -2.0940, -0.2437, -1.2459, 0.2437, 0.0000], t=0.0003)
servoj([-0.9062, -2.0940, -0.2422, -1.2480, 0.2422, 0.0000], t=0.0003)
servoj([-0.9054, -2.0940, -0.2406, -1.2501, 0.2406, 0.0000], t=0.0003)
servoj([-0.9046, -2.0940, -0.2390, -1.2522, 0.2390, 0.0000], t=0.0003)
servoj([-0.9038, -2.0940, -0.2375, -1.2543, 0.2375, 0.0000], t=0.0003)
servoj([-0.9030, -2.0940, -0.2359, -1.2564, 0.2359, 0.0000], t=0.0003)
servoj([-0.9022, -2.0940, -0.2343, -1.2585, 0.2343, 0.0000], t=0.0003)
servoj([-0.9014, -2.0940, -0.2327, -1.2606, 0.2327, 0.0000], t=0.0003)
servoj([-0.9007, -2.0940, -0.2312, -1.2627, 0.2312, 0.0000], t=0.0003)
servoj([-0.8999, -2.0940, -0.2296, -1.2648, 0.2296, 0.0000], t=0.0003)
servoj([-0.8991, -2.0940, -0.2280, -1.2669, 0.2280, 0.0000], t=0.0003)
servoj([-0.8983, -2.0940, -0.2265, -1.2690, 0.2265, 0.0000], t=0.0003)
servoj([-0.8975, -2.0940, -0.2249, -1.2711, 0.2249, 0.0000], t=0.0003)
servoj([-0.8967, -2.0940, -0.2233, -1.2732, 0.2233, 0.0000], t=0.0003)
servoj([-0.8959, -2.0940, -0.2217, -1.2753, 0.2217, 0.0000], t=0.0003)
servoj([-0.8952, -2.0940, -0.2202, -1.2774, 0.2202, 0.0000], t=0.0003)
servoj([-0.8944, -2.0940, -0.2186, -1.2795, 0.2186, 0.0000], t=0.0003)
servoj([-0.8936, -2.0940, -0.2170, -1.2816, 0.2170, 0.0000], t=0.0003)
servoj([-0.8928, -2.0940, -0.2154, -1.2837, 0.2154, 0.0000], t=0.0003)
servoj([-0.8920, -2.0940, -0.2139, -1.2858, 0.2139, 0.0000], t=0.0003)
servoj([-0.8912, -2.0940, -0.2123, -1.2879, 0.2123, 0.0000], t=0.0003)
servoj([-0.8904, -2.0940, -0.2107, -1.2900, 0.2107, 0.0000], t=0.0003)
servoj([-0.8896, -2.0940, -0.2092, -1.2921, 0.2092, 0.0000], t=0.0003)
servoj([-0.8889, -2.0940, -0.2076, -1.2942, 0.2076, 0.0000], t=0.0003)
servoj([-0.8881, -2.0940, -0.2060, -1.2963, 0.2060, 0.0000], t=0.0003)
servoj([-0.8873, -2.0940, -0.2044, -1.2984, 0.2044, 0.0000], t=0.0003)
